timestamp,location-long,location-lat,sensor-type,tag-local-identifier,individual-local-identifier
00:00.0,861374.1004,5384761.345,radio-transmitter,149.394,149.394
00:00.0,861544.3956,5384495.811,radio-transmitter,149.394,149.394
00:00.0,861267.4657,5384171.095,radio-transmitter,149.394,149.394
00:00.0,861442.0268,5383866.085,radio-transmitter,149.394,149.394
00:00.0,861278.1692,5384082.73,radio-transmitter,149.394,149.394
00:00.0,861418.7209,5384175.46,radio-transmitter,149.394,149.394
00:00.0,861366.2366,5384366.343,radio-transmitter,149.394,149.394
00:00.0,861290.7198,5384140.519,radio-transmitter,149.394,149.394
00:00.0,861562.1003,5384060.468,radio-transmitter,149.394,149.394
00:00.0,861552.3385,5383978.681,radio-transmitter,149.394,149.394
00:00.0,861145.4665,5383614.66,radio-transmitter,149.394,149.394
00:00.0,861650.1049,5384113.159,radio-transmitter,149.394,149.394
00:00.0,861336.211,5383933.809,radio-transmitter,149.394,149.394
00:00.0,861504.5135,5383800.175,radio-transmitter,149.394,149.394
00:00.0,861386.1746,5383900.438,radio-transmitter,149.394,149.394
00:00.0,861345.0023,5383920.877,radio-transmitter,149.394,149.394
00:00.0,861562.0283,5384026.831,radio-transmitter,149.394,149.394
00:00.0,861276.9442,5383834.875,radio-transmitter,149.394,149.394
00:00.0,861245.7655,5383805.083,radio-transmitter,149.394,149.394
00:00.0,861187.253,5384023.062,radio-transmitter,149.394,149.394
00:00.0,861138.8879,5384013.348,radio-transmitter,149.394,149.394
00:00.0,861400.7875,5383968.532,radio-transmitter,149.394,149.394
00:00.0,861257.9647,5383966.413,radio-transmitter,149.394,149.394
00:00.0,861511.1248,5384134.418,radio-transmitter,149.452,149.452
00:00.0,861602.913,5384306.479,radio-transmitter,149.452,149.452
00:00.0,861546.0814,5384315.54,radio-transmitter,149.452,149.452
00:00.0,861694.5731,5384404.542,radio-transmitter,149.452,149.452
00:00.0,861600.9193,5384291.264,radio-transmitter,149.452,149.452
00:00.0,861585.1548,5384365.529,radio-transmitter,149.452,149.452
00:00.0,861455.9293,5384301.123,radio-transmitter,149.452,149.452
00:00.0,861584.363,5384294.116,radio-transmitter,149.452,149.452
00:00.0,861491.518,5384384.264,radio-transmitter,149.452,149.452
00:00.0,861709.5824,5384367.196,radio-transmitter,149.452,149.452
00:00.0,861514.794,5384183.344,radio-transmitter,149.452,149.452
00:00.0,861538.4994,5384421.405,radio-transmitter,149.452,149.452
00:00.0,861479.4987,5384120.732,radio-transmitter,149.452,149.452
00:00.0,861644.9762,5384429.736,radio-transmitter,149.452,149.452
00:00.0,861579.6029,5384396.72,radio-transmitter,149.452,149.452
00:00.0,861594.8201,5384342.04,radio-transmitter,149.452,149.452
00:00.0,861499.7394,5384298.736,radio-transmitter,149.452,149.452
00:00.0,861601.2504,5384372.86,radio-transmitter,149.452,149.452
00:00.0,861638.5906,5384471.957,radio-transmitter,149.452,149.452
00:00.0,861597.5014,5384384.216,radio-transmitter,149.452,149.452
00:00.0,861497.9512,5384356.416,radio-transmitter,149.452,149.452
00:00.0,861614.5385,5384374.818,radio-transmitter,149.452,149.452
00:00.0,861587.6105,5384360.435,radio-transmitter,149.452,149.452
00:00.0,861519.162,5384275.524,radio-transmitter,149.452,149.452
00:00.0,861578.9401,5384372.198,radio-transmitter,149.452,149.452
00:00.0,861613.9886,5384403.366,radio-transmitter,149.452,149.452
00:00.0,861499.8096,5384241.953,radio-transmitter,149.452,149.452
00:00.0,861772.7026,5384349.707,radio-transmitter,149.535,149.535
00:00.0,861604.6231,5384385.886,radio-transmitter,149.535,149.535
00:00.0,861794.6102,5384650.585,radio-transmitter,149.535,149.535
00:00.0,861312.5829,5384530.507,radio-transmitter,149.535,149.535
00:00.0,861840.8844,5384400.443,radio-transmitter,149.535,149.535
00:00.0,861679.37,5384303.628,radio-transmitter,149.535,149.535
00:00.0,861686.3785,5384370.515,radio-transmitter,149.535,149.535
00:00.0,861624.5897,5384413.533,radio-transmitter,149.535,149.535
00:00.0,861797.7148,5384306.866,radio-transmitter,149.535,149.535
00:00.0,861760.9292,5384316.317,radio-transmitter,149.535,149.535
00:00.0,861763.896,5384365.527,radio-transmitter,149.535,149.535
00:00.0,861700.7615,5384409.6,radio-transmitter,149.535,149.535
00:00.0,861702.892,5384313.542,radio-transmitter,149.535,149.535
00:00.0,861877.5684,5384333.342,radio-transmitter,149.535,149.535
00:00.0,861824.7212,5384335.223,radio-transmitter,149.535,149.535
00:00.0,861831.1715,5384351.994,radio-transmitter,149.535,149.535
00:00.0,861665.6327,5384359.136,radio-transmitter,149.535,149.535
00:00.0,861605.9287,5384408.638,radio-transmitter,149.535,149.535
00:00.0,861892.1065,5384312.038,radio-transmitter,149.535,149.535
00:00.0,861882.3766,5384290.247,radio-transmitter,149.535,149.535
00:00.0,861841.8946,5384314.982,radio-transmitter,149.535,149.535
00:00.0,861828.4726,5384360.973,radio-transmitter,149.535,149.535
00:00.0,861695.7849,5384346.808,radio-transmitter,149.535,149.535
00:00.0,861794.8322,5384272.781,radio-transmitter,149.535,149.535
00:00.0,861728.7929,5384402.544,radio-transmitter,149.535,149.535
00:00.0,861748.806,5384379.063,radio-transmitter,149.535,149.535
00:00.0,861722.3088,5384362.561,radio-transmitter,149.535,149.535
00:00.0,861617.1448,5384468.421,radio-transmitter,149.535,149.535
00:00.0,861770.8898,5384349.074,radio-transmitter,149.535,149.535
00:00.0,861750.6396,5384372.282,radio-transmitter,149.535,149.535
